======================================================================
🔍 DEBUG: ANÁLISE DE PROTEÍNAS EXTRAÍDAS
======================================================================

📊 Total de proteínas extraídas (ANTES de deduplicação): 1554

⚠️ Locus_tags DUPLICADOS encontrados: 122

⭐ Proteínas que aparecem APENAS 1x (NÃO foram duplicadas): 1310
   - FWK04_00015: bgc=, size=153aa
   - FWK04_00025: bgc=, size=272aa
   - FWK04_00040: bgc=, size=233aa
   - FWK04_00105: bgc=, size=460aa
   - FWK04_00110: bgc=, size=209aa
   - FWK04_00115: bgc=, size=123aa
   - FWK04_00120: bgc=, size=915aa
   - FWK04_00125: bgc=, size=267aa
   - FWK04_00130: bgc=, size=349aa
   - FWK04_00135: bgc=, size=274aa
   - FWK04_00140: bgc=, size=230aa
   - FWK04_00145: bgc=, size=533aa
   - FWK04_00150: bgc=, size=192aa
   - FWK04_00155: bgc=, size=79aa
   - FWK04_00160: bgc=, size=85aa
   - FWK04_00165: bgc=, size=151aa
   - FWK04_00210: bgc=, size=488aa
   - FWK04_00250: bgc=, size=226aa
   - FWK04_00260: bgc=, size=97aa
   - FWK04_00270: bgc=, size=144aa
   - FWK04_00285: bgc=, size=169aa
   - FWK04_00315: bgc=, size=67aa
   - FWK04_00350: bgc=, size=206aa
   - FWK04_00360: bgc=, size=109aa
   - FWK04_00420: bgc=, size=92aa
   - FWK04_00445: bgc=, size=84aa
   - FWK04_00520: bgc=, size=95aa
   - FWK04_00535: bgc=, size=109aa
   - FWK04_00600: bgc=, size=123aa
   - FWK04_00605: bgc=, size=143aa
   - FWK04_00610: bgc=, size=115aa
   - FWK04_00620: bgc=, size=162aa
   - FWK04_00625: bgc=, size=68aa
   - FWK04_00645: bgc=, size=98aa
   - FWK04_00665: bgc=, size=115aa
   - FWK04_00715: bgc=, size=324aa
   - FWK04_00720: bgc=, size=88aa
   - FWK04_00725: bgc=, size=74aa
   - FWK04_00735: bgc=, size=403aa
   - FWK04_00780: bgc=, size=124aa
   - FWK04_00785: bgc=, size=124aa
   - FWK04_00795: bgc=, size=111aa
   - FWK04_00800: bgc=, size=103aa
   - FWK04_00805: bgc=, size=88aa
   - FWK04_00810: bgc=, size=135aa
   - FWK04_00830: bgc=, size=160aa
   - FWK04_00885: bgc=, size=79aa
   - FWK04_00900: bgc=, size=140aa
   - FWK04_00910: bgc=, size=69aa
   - FWK04_00920: bgc=, size=125aa
   - FWK04_00970: bgc=, size=72aa
   - FWK04_01015: bgc=, size=87aa
   - FWK04_01035: bgc=, size=86aa
   - FWK04_01045: bgc=, size=122aa
   - FWK04_01065: bgc=, size=122aa
   - FWK04_01075: bgc=, size=291aa
   - FWK04_01080: bgc=, size=127aa
   - FWK04_01085: bgc=, size=123aa
   - FWK04_01105: bgc=, size=59aa
   - FWK04_01120: bgc=, size=141aa
   - FWK04_01140: bgc=, size=192aa
   - FWK04_01180: bgc=, size=215aa
   - FWK04_01310: bgc=, size=86aa
   - FWK04_01365: bgc=, size=241aa
   - FWK04_01380: bgc=, size=182aa
   - FWK04_01390: bgc=, size=158aa
   - FWK04_01435: bgc=, size=84aa
   - FWK04_01445: bgc=, size=289aa
   - FWK04_01465: bgc=, size=1190aa
   - FWK04_01520: bgc=, size=154aa
   - FWK04_01530: bgc=, size=136aa
   - FWK04_01565: bgc=, size=144aa
   - FWK04_01600: bgc=, size=414aa
   - FWK04_01610: bgc=, size=217aa
   - FWK04_01680: bgc=, size=11aa
   - FWK04_01700: bgc=, size=59aa
   - FWK04_01810: bgc=, size=127aa
   - FWK04_01815: bgc=, size=477aa
   - FWK04_01840: bgc=, size=181aa
